# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/alu.sv src/immgen.sv src/pc.sv src/regfile.sv src/lsu.sv src/brcomp.sv src/inst_memory.sv src/ctrl_unit.sv src/singlecycle.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    73799  1663168840   703265800  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4700    99646  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop.cpp"
T      3094    99645  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop.h"
T      1854    99654  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop.mk"
T       738    99642  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__Syms.cpp"
T      1073    99643  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__Syms.h"
T      8632    99652  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__Trace__0.cpp"
T     21267    99651  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3768    99647  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop___024root.h"
T     46427    99650  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     44736    99649  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    99648  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop___024root__Slow.cpp"
T       579    99655  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__ver.d"
T         0        0  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop__verFiles.dat"
T      1611    99653  1667492358   671729404  1667492358   671729404 "obj_dir/Vtop_classes.mk"
S      1109    98934  1667449843   570995906  1667449843   570995906 "src/alu.sv"
S       787    99538  1667447600   480537498  1667447600   480537498 "src/brcomp.sv"
S      4865    99454  1667450073   346968163  1667450073   346968163 "src/ctrl_unit.sv"
S       684    98875  1667198247   944702500  1667198247   944702500 "src/immgen.sv"
S       386    99541  1667450745   364525733  1667450745   364525733 "src/inst_memory.sv"
S      1816    99451  1667450487   818475023  1667450487   818475023 "src/lsu.sv"
S       537    98884  1666600662   669953000  1666600662   669953000 "src/pc.sv"
S       842    99444  1667185531   691662800  1667185531   691662800 "src/regfile.sv"
S      3986    98999  1667492112   984515507  1667492112   984515507 "src/singlecycle.sv"
S       935    99118  1666453601   792525700  1666453601   792525700 "top.sv"
